Õº∆¨–Ú∫≈,‘§≤‚–Ú∫≈,‘§≤‚¿‡±
0,1,automoblie
1,9,truck
2,7,horse
3,0,airplane
4,7,horse
5,1,automoblie
6,9,truck
7,9,truck
8,9,truck
9,8,ship
10,6,frog
11,9,truck
12,0,airplane
13,5,dog
14,7,horse
15,9,truck
16,9,truck
17,0,airplane
18,0,airplane
19,9,truck
20,9,truck
21,4,deer
22,9,truck
23,9,truck
24,9,truck
25,0,airplane
26,9,truck
27,1,automoblie
28,0,airplane
29,9,truck
30,9,truck
31,8,ship
32,9,truck
33,8,ship
34,0,airplane
35,6,frog
36,8,ship
37,0,airplane
38,9,truck
39,1,automoblie
40,9,truck
41,8,ship
42,0,airplane
43,9,truck
44,1,automoblie
45,2,bird
46,5,dog
47,6,frog
48,6,frog
49,1,automoblie
50,6,frog
51,6,frog
52,9,truck
53,6,frog
54,7,horse
55,8,ship
56,3,cat
57,8,ship
58,0,airplane
59,7,horse
60,9,truck
61,6,frog
62,6,frog
63,6,frog
64,4,deer
65,0,airplane
66,7,horse
67,9,truck
68,9,truck
69,9,truck
70,6,frog
71,0,airplane
72,8,ship
73,5,dog
74,9,truck
75,7,horse
76,9,truck
77,9,truck
78,8,ship
79,6,frog
80,6,frog
81,5,dog
82,9,truck
83,8,ship
84,8,ship
85,7,horse
86,9,truck
87,6,frog
88,6,frog
89,7,horse
90,9,truck
91,6,frog
92,8,ship
93,0,airplane
94,9,truck
95,0,airplane
96,9,truck
97,0,airplane
98,7,horse
99,1,automoblie
100,8,ship
101,1,automoblie
102,9,truck
103,9,truck
104,4,deer
105,8,ship
106,1,automoblie
107,0,airplane
108,9,truck
109,8,ship
110,1,automoblie
111,8,ship
112,7,horse
113,1,automoblie
114,9,truck
115,9,truck
116,9,truck
117,8,ship
118,9,truck
119,3,cat
120,0,airplane
121,6,frog
122,7,horse
123,6,frog
124,9,truck
125,8,ship
126,9,truck
127,6,frog
128,9,truck
129,7,horse
130,9,truck
131,1,automoblie
132,9,truck
133,8,ship
134,9,truck
135,6,frog
136,9,truck
137,6,frog
138,6,frog
139,9,truck
140,6,frog
141,9,truck
142,8,ship
143,9,truck
144,1,automoblie
145,6,frog
146,9,truck
147,0,airplane
148,8,ship
149,6,frog
150,9,truck
151,6,frog
152,7,horse
153,6,frog
154,8,ship
155,9,truck
156,9,truck
157,9,truck
158,9,truck
159,9,truck
160,9,truck
161,5,dog
162,6,frog
163,9,truck
164,9,truck
165,9,truck
166,0,airplane
167,0,airplane
168,3,cat
169,0,airplane
170,8,ship
171,9,truck
172,9,truck
173,6,frog
174,3,cat
175,7,horse
176,6,frog
177,6,frog
178,6,frog
179,6,frog
180,7,horse
181,6,frog
182,9,truck
183,9,truck
184,6,frog
185,0,airplane
186,0,airplane
187,7,horse
188,5,dog
189,9,truck
190,6,frog
191,9,truck
192,0,airplane
193,6,frog
194,1,automoblie
195,9,truck
196,9,truck
197,7,horse
198,6,frog
199,6,frog
200,6,frog
201,0,airplane
202,6,frog
203,8,ship
204,1,automoblie
205,9,truck
206,6,frog
207,9,truck
208,6,frog
209,1,automoblie
210,6,frog
211,0,airplane
212,6,frog
213,9,truck
214,0,airplane
215,9,truck
216,0,airplane
217,8,ship
218,0,airplane
219,0,airplane
220,6,frog
221,8,ship
222,8,ship
223,9,truck
224,9,truck
225,7,horse
226,9,truck
227,7,horse
228,7,horse
229,6,frog
230,6,frog
231,1,automoblie
232,9,truck
233,7,horse
234,9,truck
235,6,frog
236,0,airplane
237,9,truck
238,9,truck
239,8,ship
240,9,truck
241,0,airplane
242,6,frog
243,9,truck
244,7,horse
245,8,ship
246,7,horse
247,8,ship
248,6,frog
249,8,ship
250,8,ship
251,0,airplane
252,9,truck
253,8,ship
254,9,truck
255,0,airplane
256,6,frog
257,0,airplane
258,8,ship
259,9,truck
260,1,automoblie
261,5,dog
262,9,truck
263,7,horse
264,8,ship
265,9,truck
266,9,truck
267,0,airplane
268,8,ship
269,6,frog
270,8,ship
271,6,frog
272,1,automoblie
273,9,truck
274,8,ship
275,8,ship
276,9,truck
277,6,frog
278,0,airplane
279,0,airplane
280,9,truck
281,9,truck
282,7,horse
283,6,frog
284,1,automoblie
285,4,deer
286,9,truck
287,8,ship
288,1,automoblie
289,6,frog
290,6,frog
291,6,frog
292,9,truck
293,9,truck
294,0,airplane
295,9,truck
296,0,airplane
297,6,frog
298,5,dog
299,7,horse
300,8,ship
301,9,truck
302,9,truck
303,0,airplane
304,1,automoblie
305,6,frog
306,6,frog
307,9,truck
308,9,truck
309,6,frog
310,0,airplane
311,0,airplane
312,5,dog
313,7,horse
314,8,ship
315,9,truck
316,9,truck
317,9,truck
318,9,truck
319,1,automoblie
320,0,airplane
321,0,airplane
322,9,truck
323,9,truck
324,8,ship
325,9,truck
326,0,airplane
327,6,frog
328,1,automoblie
329,9,truck
330,8,ship
331,9,truck
332,8,ship
333,8,ship
334,8,ship
335,7,horse
336,8,ship
337,0,airplane
338,7,horse
339,9,truck
340,9,truck
341,1,automoblie
342,6,frog
343,7,horse
344,0,airplane
345,9,truck
346,1,automoblie
347,7,horse
348,6,frog
349,9,truck
350,7,horse
351,6,frog
352,0,airplane
353,9,truck
354,6,frog
355,9,truck
356,3,cat
357,8,ship
358,8,ship
359,9,truck
360,8,ship
361,6,frog
362,8,ship
363,3,cat
364,0,airplane
365,9,truck
366,6,frog
367,6,frog
368,8,ship
369,8,ship
370,8,ship
371,0,airplane
372,6,frog
373,9,truck
374,7,horse
375,8,ship
376,6,frog
377,0,airplane
378,9,truck
379,9,truck
380,6,frog
381,9,truck
382,0,airplane
383,9,truck
384,0,airplane
385,8,ship
386,0,airplane
387,8,ship
388,6,frog
389,6,frog
390,0,airplane
391,8,ship
392,7,horse
393,0,airplane
394,6,frog
395,6,frog
396,6,frog
397,6,frog
398,6,frog
399,9,truck
400,5,dog
401,6,frog
402,9,truck
403,0,airplane
404,9,truck
405,8,ship
406,9,truck
407,6,frog
408,8,ship
409,1,automoblie
410,9,truck
411,8,ship
412,9,truck
413,9,truck
414,9,truck
415,9,truck
416,9,truck
417,9,truck
418,6,frog
419,6,frog
420,9,truck
421,9,truck
422,1,automoblie
423,1,automoblie
424,0,airplane
425,8,ship
426,0,airplane
427,0,airplane
428,7,horse
429,9,truck
430,0,airplane
431,9,truck
432,9,truck
433,8,ship
434,8,ship
435,9,truck
436,1,automoblie
437,9,truck
438,6,frog
439,9,truck
440,3,cat
441,9,truck
442,6,frog
443,6,frog
444,7,horse
445,0,airplane
446,9,truck
447,9,truck
448,9,truck
449,9,truck
450,1,automoblie
451,9,truck
452,6,frog
453,9,truck
454,0,airplane
455,6,frog
456,3,cat
457,9,truck
458,9,truck
459,0,airplane
460,9,truck
461,6,frog
462,9,truck
463,9,truck
464,4,deer
465,9,truck
466,0,airplane
467,9,truck
468,7,horse
469,0,airplane
470,9,truck
471,6,frog
472,6,frog
473,8,ship
474,9,truck
475,8,ship
476,6,frog
477,0,airplane
478,6,frog
479,9,truck
480,0,airplane
481,9,truck
482,6,frog
483,6,frog
484,0,airplane
485,6,frog
486,3,cat
487,8,ship
488,0,airplane
489,0,airplane
490,7,horse
491,8,ship
492,9,truck
493,7,horse
494,9,truck
495,9,truck
496,6,frog
497,0,airplane
498,9,truck
499,0,airplane
500,7,horse
501,0,airplane
502,6,frog
503,9,truck
504,9,truck
505,0,airplane
506,9,truck
507,6,frog
508,8,ship
509,6,frog
510,9,truck
511,8,ship
512,7,horse
513,9,truck
514,7,horse
515,6,frog
516,6,frog
517,0,airplane
518,8,ship
519,9,truck
520,0,airplane
521,8,ship
522,8,ship
523,9,truck
524,4,deer
525,9,truck
526,3,cat
527,9,truck
528,6,frog
529,0,airplane
530,7,horse
531,9,truck
532,6,frog
533,0,airplane
534,7,horse
535,0,airplane
536,8,ship
537,0,airplane
538,0,airplane
539,9,truck
540,7,horse
541,6,frog
542,0,airplane
543,9,truck
544,9,truck
545,9,truck
546,9,truck
547,6,frog
548,9,truck
549,1,automoblie
550,6,frog
551,6,frog
552,8,ship
553,0,airplane
554,9,truck
555,7,horse
556,9,truck
557,0,airplane
558,5,dog
559,9,truck
560,1,automoblie
561,6,frog
562,9,truck
563,3,cat
564,7,horse
565,8,ship
566,4,deer
567,9,truck
568,6,frog
569,1,automoblie
570,9,truck
571,9,truck
572,6,frog
573,8,ship
574,9,truck
575,6,frog
576,6,frog
577,7,horse
578,9,truck
579,0,airplane
580,7,horse
581,0,airplane
582,9,truck
583,9,truck
584,6,frog
585,9,truck
586,6,frog
587,1,automoblie
588,7,horse
589,6,frog
590,8,ship
591,9,truck
592,9,truck
593,6,frog
594,8,ship
595,9,truck
596,1,automoblie
597,1,automoblie
598,9,truck
599,0,airplane
600,9,truck
601,9,truck
602,1,automoblie
603,7,horse
604,7,horse
605,0,airplane
606,9,truck
607,9,truck
608,7,horse
609,0,airplane
610,9,truck
611,6,frog
612,6,frog
613,6,frog
614,6,frog
615,8,ship
616,9,truck
617,9,truck
618,9,truck
619,7,horse
620,8,ship
621,7,horse
622,8,ship
623,8,ship
624,5,dog
625,0,airplane
626,7,horse
627,9,truck
628,6,frog
629,0,airplane
630,9,truck
631,9,truck
632,6,frog
633,9,truck
634,6,frog
635,0,airplane
636,7,horse
637,9,truck
638,0,airplane
639,9,truck
640,9,truck
641,0,airplane
642,0,airplane
643,0,airplane
644,0,airplane
645,6,frog
646,8,ship
647,6,frog
648,1,automoblie
649,1,automoblie
650,6,frog
651,8,ship
652,9,truck
653,6,frog
654,9,truck
655,8,ship
656,6,frog
657,7,horse
658,9,truck
659,7,horse
660,9,truck
661,0,airplane
662,7,horse
663,0,airplane
664,7,horse
665,6,frog
666,0,airplane
667,8,ship
668,9,truck
669,9,truck
670,4,deer
671,9,truck
672,6,frog
673,7,horse
674,6,frog
675,9,truck
676,9,truck
677,0,airplane
678,9,truck
679,1,automoblie
680,6,frog
681,6,frog
682,6,frog
683,8,ship
684,9,truck
685,9,truck
686,6,frog
687,9,truck
688,7,horse
689,6,frog
690,6,frog
691,9,truck
692,5,dog
693,0,airplane
694,9,truck
695,9,truck
696,7,horse
697,9,truck
698,9,truck
699,8,ship
700,9,truck
701,9,truck
702,9,truck
703,7,horse
704,9,truck
705,6,frog
706,6,frog
707,1,automoblie
708,0,airplane
709,9,truck
710,9,truck
711,9,truck
712,0,airplane
713,9,truck
714,9,truck
715,1,automoblie
716,1,automoblie
717,5,dog
718,6,frog
719,9,truck
720,7,horse
721,6,frog
722,9,truck
723,7,horse
724,0,airplane
725,6,frog
726,0,airplane
727,0,airplane
728,9,truck
729,8,ship
730,9,truck
731,0,airplane
732,9,truck
733,0,airplane
734,7,horse
735,8,ship
736,4,deer
737,7,horse
738,9,truck
739,7,horse
740,6,frog
741,1,automoblie
742,8,ship
743,6,frog
744,1,automoblie
745,6,frog
746,8,ship
747,0,airplane
748,7,horse
749,0,airplane
750,8,ship
751,9,truck
752,8,ship
753,9,truck
754,1,automoblie
755,9,truck
756,6,frog
757,9,truck
758,8,ship
759,0,airplane
760,9,truck
761,9,truck
762,9,truck
763,9,truck
764,9,truck
765,9,truck
766,9,truck
767,8,ship
768,4,deer
769,7,horse
770,9,truck
771,9,truck
772,0,airplane
773,7,horse
774,8,ship
775,9,truck
776,9,truck
777,6,frog
778,6,frog
779,5,dog
780,6,frog
781,6,frog
782,4,deer
783,8,ship
784,0,airplane
785,9,truck
786,9,truck
787,6,frog
788,8,ship
789,7,horse
790,9,truck
791,9,truck
792,9,truck
793,9,truck
794,6,frog
795,9,truck
796,8,ship
797,4,deer
798,3,cat
799,5,dog
800,0,airplane
801,6,frog
802,9,truck
803,7,horse
804,6,frog
805,9,truck
806,9,truck
807,7,horse
808,0,airplane
809,7,horse
810,9,truck
811,7,horse
812,8,ship
813,9,truck
814,9,truck
815,8,ship
816,6,frog
817,7,horse
818,6,frog
819,9,truck
820,9,truck
821,8,ship
822,8,ship
823,1,automoblie
824,8,ship
825,0,airplane
826,0,airplane
827,0,airplane
828,6,frog
829,9,truck
830,6,frog
831,6,frog
832,8,ship
833,7,horse
834,1,automoblie
835,0,airplane
836,9,truck
837,6,frog
838,8,ship
839,6,frog
840,8,ship
841,8,ship
842,9,truck
843,0,airplane
844,6,frog
845,0,airplane
846,6,frog
847,7,horse
848,0,airplane
849,9,truck
850,9,truck
851,8,ship
852,0,airplane
853,9,truck
854,1,automoblie
855,9,truck
856,9,truck
857,5,dog
858,9,truck
859,9,truck
860,8,ship
861,9,truck
862,7,horse
863,0,airplane
864,7,horse
865,0,airplane
866,1,automoblie
867,9,truck
868,6,frog
869,0,airplane
870,7,horse
871,9,truck
872,6,frog
873,0,airplane
874,0,airplane
875,9,truck
876,0,airplane
877,0,airplane
878,5,dog
879,9,truck
880,6,frog
881,0,airplane
882,8,ship
883,6,frog
884,0,airplane
885,0,airplane
886,7,horse
887,9,truck
888,0,airplane
889,7,horse
890,1,automoblie
891,8,ship
892,6,frog
893,8,ship
894,1,automoblie
895,8,ship
896,9,truck
897,9,truck
898,8,ship
899,1,automoblie
900,9,truck
901,4,deer
902,0,airplane
903,8,ship
904,9,truck
905,9,truck
906,8,ship
907,9,truck
908,0,airplane
909,4,deer
910,7,horse
911,6,frog
912,0,airplane
913,8,ship
914,9,truck
915,8,ship
916,0,airplane
917,0,airplane
918,4,deer
919,5,dog
920,8,ship
921,9,truck
922,6,frog
923,8,ship
924,0,airplane
925,9,truck
926,0,airplane
927,9,truck
928,9,truck
929,0,airplane
930,5,dog
931,9,truck
932,5,dog
933,9,truck
934,7,horse
935,6,frog
936,9,truck
937,7,horse
938,9,truck
939,9,truck
940,7,horse
941,9,truck
942,7,horse
943,9,truck
944,6,frog
945,6,frog
946,7,horse
947,9,truck
948,0,airplane
949,1,automoblie
950,8,ship
951,7,horse
952,9,truck
953,9,truck
954,6,frog
955,0,airplane
956,5,dog
957,9,truck
958,7,horse
959,9,truck
960,1,automoblie
961,8,ship
962,9,truck
963,7,horse
964,0,airplane
965,9,truck
966,0,airplane
967,9,truck
968,9,truck
969,9,truck
970,4,deer
971,9,truck
972,6,frog
973,0,airplane
974,9,truck
975,7,horse
976,6,frog
977,9,truck
978,7,horse
979,8,ship
980,9,truck
981,9,truck
982,0,airplane
983,3,cat
984,9,truck
985,8,ship
986,8,ship
987,6,frog
988,9,truck
989,9,truck
990,7,horse
991,8,ship
992,9,truck
993,9,truck
994,6,frog
995,4,deer
996,8,ship
997,0,airplane
998,7,horse
999,0,airplane
1000,9,truck
1001,9,truck
1002,0,airplane
1003,9,truck
1004,8,ship
1005,7,horse
1006,9,truck
1007,9,truck
1008,1,automoblie
1009,9,truck
1010,0,airplane
1011,7,horse
1012,9,truck
1013,0,airplane
1014,9,truck
1015,9,truck
1016,9,truck
1017,9,truck
1018,6,frog
1019,9,truck
1020,7,horse
1021,8,ship
1022,8,ship
1023,8,ship
1024,8,ship
1025,9,truck
1026,8,ship
1027,9,truck
1028,9,truck
1029,9,truck
1030,0,airplane
1031,0,airplane
1032,9,truck
1033,9,truck
1034,8,ship
1035,6,frog
1036,9,truck
1037,9,truck
1038,1,automoblie
1039,7,horse
1040,7,horse
1041,6,frog
1042,9,truck
1043,1,automoblie
1044,5,dog
1045,0,airplane
1046,7,horse
1047,9,truck
1048,6,frog
1049,0,airplane
1050,9,truck
1051,8,ship
1052,7,horse
1053,9,truck
1054,7,horse
1055,7,horse
1056,9,truck
1057,7,horse
1058,7,horse
1059,0,airplane
1060,6,frog
1061,9,truck
1062,7,horse
1063,8,ship
1064,0,airplane
1065,0,airplane
1066,8,ship
1067,6,frog
1068,4,deer
1069,9,truck
1070,9,truck
1071,8,ship
1072,2,bird
1073,7,horse
1074,9,truck
1075,0,airplane
1076,9,truck
1077,0,airplane
1078,9,truck
1079,6,frog
1080,0,airplane
1081,6,frog
1082,6,frog
1083,9,truck
1084,9,truck
1085,8,ship
1086,9,truck
1087,6,frog
1088,6,frog
1089,8,ship
1090,0,airplane
1091,0,airplane
1092,5,dog
1093,6,frog
1094,0,airplane
1095,6,frog
1096,9,truck
1097,4,deer
1098,9,truck
1099,9,truck
1100,9,truck
1101,7,horse
1102,9,truck
1103,5,dog
1104,9,truck
1105,1,automoblie
1106,9,truck
1107,0,airplane
1108,1,automoblie
1109,9,truck
1110,8,ship
1111,9,truck
1112,9,truck
1113,8,ship
1114,9,truck
1115,3,cat
1116,0,airplane
1117,9,truck
1118,0,airplane
1119,0,airplane
1120,6,frog
1121,1,automoblie
1122,8,ship
1123,6,frog
1124,9,truck
1125,6,frog
1126,7,horse
