Õº∆¨–Ú∫≈,‘§≤‚–Ú∫≈,‘§≤‚¿‡±
1127,9,truck
1128,6,frog
1129,0,airplane
1130,6,frog
1131,0,airplane
1132,9,truck
1133,5,dog
1134,7,horse
1135,1,automoblie
1136,9,truck
1137,9,truck
1138,9,truck
1139,0,airplane
1140,8,ship
1141,8,ship
1142,1,automoblie
1143,0,airplane
1144,9,truck
1145,9,truck
1146,9,truck
1147,9,truck
1148,7,horse
1149,9,truck
1150,0,airplane
1151,6,frog
1152,6,frog
1153,2,bird
1154,6,frog
1155,9,truck
1156,0,airplane
1157,8,ship
1158,6,frog
1159,0,airplane
1160,5,dog
1161,9,truck
1162,6,frog
1163,9,truck
1164,9,truck
1165,9,truck
1166,0,airplane
1167,0,airplane
1168,5,dog
1169,9,truck
1170,6,frog
1171,6,frog
1172,1,automoblie
1173,9,truck
1174,0,airplane
1175,9,truck
1176,9,truck
1177,1,automoblie
1178,9,truck
1179,6,frog
1180,9,truck
1181,6,frog
1182,9,truck
1183,5,dog
1184,9,truck
1185,9,truck
1186,9,truck
1187,4,deer
1188,7,horse
1189,9,truck
1190,5,dog
1191,7,horse
1192,9,truck
1193,8,ship
1194,9,truck
1195,6,frog
1196,7,horse
1197,9,truck
1198,8,ship
1199,7,horse
1200,9,truck
1201,3,cat
1202,8,ship
1203,9,truck
1204,1,automoblie
1205,7,horse
1206,0,airplane
1207,6,frog
1208,9,truck
1209,9,truck
1210,9,truck
1211,6,frog
1212,9,truck
1213,0,airplane
1214,6,frog
1215,0,airplane
1216,6,frog
1217,9,truck
1218,9,truck
1219,7,horse
1220,1,automoblie
1221,0,airplane
1222,0,airplane
1223,9,truck
1224,9,truck
1225,0,airplane
1226,4,deer
1227,8,ship
1228,9,truck
1229,0,airplane
1230,9,truck
1231,3,cat
1232,9,truck
1233,9,truck
1234,9,truck
1235,6,frog
1236,0,airplane
1237,6,frog
1238,7,horse
1239,7,horse
1240,9,truck
1241,8,ship
1242,9,truck
1243,0,airplane
1244,9,truck
1245,3,cat
1246,0,airplane
1247,6,frog
1248,4,deer
1249,8,ship
1250,8,ship
1251,6,frog
1252,9,truck
1253,6,frog
1254,9,truck
1255,0,airplane
1256,9,truck
1257,6,frog
1258,9,truck
1259,4,deer
1260,0,airplane
1261,7,horse
1262,3,cat
1263,8,ship
1264,9,truck
1265,9,truck
1266,9,truck
1267,8,ship
1268,9,truck
1269,9,truck
1270,9,truck
1271,6,frog
1272,9,truck
1273,5,dog
1274,8,ship
1275,9,truck
1276,9,truck
1277,9,truck
1278,8,ship
1279,9,truck
1280,9,truck
1281,8,ship
1282,9,truck
1283,9,truck
1284,9,truck
1285,0,airplane
1286,1,automoblie
1287,0,airplane
1288,8,ship
1289,9,truck
1290,6,frog
1291,8,ship
1292,8,ship
1293,2,bird
1294,9,truck
1295,8,ship
1296,0,airplane
1297,6,frog
1298,8,ship
1299,8,ship
1300,9,truck
1301,9,truck
1302,7,horse
1303,9,truck
1304,6,frog
1305,4,deer
1306,9,truck
1307,9,truck
1308,9,truck
1309,8,ship
1310,9,truck
1311,1,automoblie
1312,6,frog
1313,0,airplane
1314,9,truck
1315,7,horse
1316,9,truck
1317,9,truck
1318,1,automoblie
1319,9,truck
1320,8,ship
1321,0,airplane
1322,7,horse
1323,0,airplane
1324,8,ship
1325,2,bird
1326,7,horse
1327,8,ship
1328,9,truck
1329,9,truck
1330,6,frog
1331,9,truck
1332,6,frog
1333,0,airplane
1334,9,truck
1335,8,ship
1336,9,truck
1337,9,truck
1338,9,truck
1339,9,truck
1340,9,truck
1341,1,automoblie
1342,1,automoblie
1343,6,frog
1344,9,truck
1345,8,ship
1346,9,truck
1347,9,truck
1348,8,ship
1349,6,frog
1350,9,truck
1351,1,automoblie
1352,0,airplane
1353,0,airplane
1354,6,frog
1355,0,airplane
1356,9,truck
1357,9,truck
1358,2,bird
1359,7,horse
1360,9,truck
1361,9,truck
1362,9,truck
1363,5,dog
1364,9,truck
1365,6,frog
1366,9,truck
1367,9,truck
1368,1,automoblie
1369,9,truck
1370,6,frog
1371,1,automoblie
1372,4,deer
1373,8,ship
1374,7,horse
1375,8,ship
1376,9,truck
1377,9,truck
1378,1,automoblie
1379,1,automoblie
1380,8,ship
1381,9,truck
1382,9,truck
1383,0,airplane
1384,9,truck
1385,5,dog
1386,1,automoblie
1387,9,truck
1388,9,truck
1389,8,ship
1390,9,truck
1391,9,truck
1392,3,cat
1393,9,truck
1394,8,ship
1395,8,ship
1396,6,frog
1397,6,frog
1398,7,horse
1399,9,truck
1400,8,ship
1401,9,truck
1402,9,truck
1403,8,ship
1404,3,cat
1405,8,ship
1406,7,horse
1407,1,automoblie
1408,9,truck
1409,6,frog
1410,6,frog
1411,6,frog
1412,0,airplane
1413,8,ship
1414,0,airplane
1415,9,truck
1416,6,frog
1417,9,truck
1418,0,airplane
1419,9,truck
1420,6,frog
1421,8,ship
1422,8,ship
1423,8,ship
1424,0,airplane
1425,9,truck
1426,9,truck
1427,4,deer
1428,0,airplane
1429,6,frog
1430,9,truck
1431,9,truck
1432,6,frog
1433,3,cat
1434,6,frog
1435,9,truck
1436,0,airplane
1437,7,horse
1438,8,ship
1439,9,truck
1440,6,frog
1441,6,frog
1442,0,airplane
1443,9,truck
1444,9,truck
1445,9,truck
1446,3,cat
1447,0,airplane
1448,0,airplane
1449,9,truck
1450,5,dog
1451,0,airplane
1452,1,automoblie
1453,1,automoblie
1454,9,truck
1455,6,frog
1456,0,airplane
1457,9,truck
1458,0,airplane
1459,6,frog
1460,9,truck
1461,9,truck
1462,9,truck
1463,4,deer
1464,9,truck
1465,9,truck
1466,6,frog
1467,7,horse
1468,9,truck
1469,9,truck
1470,9,truck
1471,9,truck
1472,3,cat
1473,6,frog
1474,0,airplane
1475,8,ship
1476,9,truck
1477,8,ship
1478,0,airplane
1479,9,truck
1480,8,ship
1481,7,horse
1482,9,truck
1483,7,horse
1484,9,truck
1485,2,bird
1486,6,frog
1487,0,airplane
1488,7,horse
1489,1,automoblie
1490,9,truck
1491,8,ship
1492,9,truck
1493,3,cat
1494,1,automoblie
1495,7,horse
1496,5,dog
1497,1,automoblie
1498,0,airplane
1499,7,horse
1500,9,truck
1501,6,frog
1502,6,frog
1503,8,ship
1504,6,frog
1505,0,airplane
1506,9,truck
1507,9,truck
1508,8,ship
1509,8,ship
1510,0,airplane
1511,9,truck
1512,9,truck
1513,9,truck
1514,8,ship
1515,6,frog
1516,6,frog
1517,7,horse
1518,3,cat
1519,8,ship
1520,9,truck
1521,8,ship
1522,9,truck
1523,6,frog
1524,6,frog
1525,9,truck
1526,6,frog
1527,6,frog
1528,8,ship
1529,9,truck
1530,9,truck
1531,9,truck
1532,0,airplane
1533,9,truck
1534,0,airplane
1535,8,ship
1536,0,airplane
1537,0,airplane
1538,9,truck
1539,8,ship
1540,7,horse
1541,6,frog
1542,6,frog
1543,8,ship
1544,9,truck
1545,7,horse
1546,7,horse
1547,7,horse
1548,0,airplane
1549,9,truck
1550,1,automoblie
1551,8,ship
1552,0,airplane
1553,9,truck
1554,0,airplane
1555,6,frog
1556,6,frog
1557,8,ship
1558,3,cat
1559,9,truck
1560,6,frog
1561,9,truck
1562,7,horse
1563,8,ship
1564,9,truck
1565,8,ship
1566,9,truck
1567,2,bird
1568,6,frog
1569,7,horse
1570,9,truck
1571,1,automoblie
1572,9,truck
1573,7,horse
1574,7,horse
1575,9,truck
1576,9,truck
1577,6,frog
1578,6,frog
1579,5,dog
1580,0,airplane
1581,9,truck
1582,9,truck
1583,9,truck
1584,8,ship
1585,0,airplane
1586,1,automoblie
1587,9,truck
1588,7,horse
1589,6,frog
1590,6,frog
1591,7,horse
1592,9,truck
1593,0,airplane
1594,8,ship
1595,7,horse
1596,8,ship
1597,9,truck
1598,6,frog
1599,9,truck
1600,9,truck
1601,9,truck
1602,9,truck
1603,6,frog
1604,9,truck
1605,6,frog
1606,8,ship
1607,6,frog
1608,9,truck
1609,6,frog
1610,8,ship
1611,6,frog
1612,9,truck
1613,9,truck
1614,1,automoblie
1615,8,ship
1616,7,horse
1617,0,airplane
1618,9,truck
1619,9,truck
1620,0,airplane
1621,9,truck
1622,6,frog
1623,4,deer
1624,0,airplane
1625,6,frog
1626,6,frog
1627,9,truck
1628,7,horse
1629,6,frog
1630,5,dog
1631,5,dog
1632,9,truck
1633,9,truck
1634,7,horse
1635,5,dog
1636,8,ship
1637,9,truck
1638,9,truck
1639,9,truck
1640,9,truck
1641,6,frog
1642,0,airplane
1643,8,ship
1644,9,truck
1645,8,ship
1646,0,airplane
1647,1,automoblie
1648,9,truck
1649,6,frog
1650,9,truck
1651,9,truck
1652,9,truck
1653,9,truck
1654,0,airplane
1655,0,airplane
1656,3,cat
1657,0,airplane
1658,8,ship
1659,9,truck
1660,8,ship
1661,0,airplane
1662,6,frog
1663,8,ship
1664,0,airplane
1665,6,frog
1666,9,truck
1667,4,deer
1668,7,horse
1669,5,dog
1670,9,truck
1671,0,airplane
1672,5,dog
1673,6,frog
1674,9,truck
1675,0,airplane
1676,7,horse
1677,9,truck
1678,9,truck
1679,9,truck
1680,9,truck
1681,5,dog
1682,0,airplane
1683,7,horse
1684,0,airplane
1685,9,truck
1686,0,airplane
1687,1,automoblie
1688,9,truck
1689,9,truck
1690,7,horse
1691,7,horse
1692,9,truck
1693,8,ship
1694,0,airplane
1695,9,truck
1696,8,ship
1697,7,horse
1698,0,airplane
1699,7,horse
1700,8,ship
1701,8,ship
1702,9,truck
1703,9,truck
1704,9,truck
1705,6,frog
1706,8,ship
1707,9,truck
1708,8,ship
1709,5,dog
1710,6,frog
1711,9,truck
1712,0,airplane
1713,0,airplane
1714,9,truck
1715,9,truck
1716,0,airplane
1717,6,frog
1718,9,truck
1719,8,ship
1720,9,truck
1721,1,automoblie
1722,8,ship
1723,0,airplane
1724,9,truck
1725,9,truck
1726,9,truck
1727,9,truck
1728,9,truck
1729,1,automoblie
1730,7,horse
1731,5,dog
1732,8,ship
1733,9,truck
1734,6,frog
1735,7,horse
1736,3,cat
1737,0,airplane
1738,6,frog
1739,5,dog
1740,6,frog
1741,9,truck
1742,8,ship
1743,6,frog
1744,9,truck
1745,8,ship
1746,6,frog
1747,5,dog
1748,9,truck
1749,1,automoblie
1750,7,horse
1751,8,ship
1752,7,horse
1753,1,automoblie
1754,0,airplane
1755,0,airplane
1756,8,ship
1757,6,frog
1758,0,airplane
1759,6,frog
1760,9,truck
1761,9,truck
1762,8,ship
1763,0,airplane
1764,7,horse
1765,9,truck
1766,0,airplane
1767,6,frog
1768,6,frog
1769,1,automoblie
1770,9,truck
1771,0,airplane
1772,7,horse
1773,9,truck
1774,0,airplane
1775,8,ship
1776,2,bird
1777,9,truck
1778,6,frog
1779,9,truck
1780,8,ship
1781,0,airplane
1782,6,frog
1783,6,frog
1784,9,truck
1785,6,frog
1786,9,truck
1787,0,airplane
1788,9,truck
1789,1,automoblie
1790,6,frog
1791,5,dog
1792,1,automoblie
1793,0,airplane
1794,7,horse
1795,9,truck
1796,7,horse
1797,2,bird
1798,6,frog
1799,9,truck
1800,8,ship
1801,0,airplane
1802,7,horse
1803,8,ship
1804,0,airplane
1805,0,airplane
1806,9,truck
1807,9,truck
1808,6,frog
1809,8,ship
1810,2,bird
1811,9,truck
1812,8,ship
1813,9,truck
1814,4,deer
1815,0,airplane
1816,0,airplane
1817,6,frog
1818,6,frog
1819,6,frog
1820,7,horse
1821,9,truck
1822,0,airplane
1823,8,ship
1824,0,airplane
1825,9,truck
1826,4,deer
1827,9,truck
1828,8,ship
1829,9,truck
1830,9,truck
1831,8,ship
1832,0,airplane
1833,6,frog
1834,9,truck
1835,6,frog
1836,0,airplane
1837,4,deer
1838,6,frog
1839,1,automoblie
1840,5,dog
1841,7,horse
1842,9,truck
1843,6,frog
1844,6,frog
1845,6,frog
1846,8,ship
1847,0,airplane
1848,5,dog
1849,0,airplane
1850,0,airplane
1851,7,horse
1852,6,frog
1853,9,truck
1854,6,frog
1855,9,truck
1856,0,airplane
1857,1,automoblie
1858,3,cat
1859,9,truck
1860,0,airplane
1861,0,airplane
1862,8,ship
1863,3,cat
1864,6,frog
1865,6,frog
1866,0,airplane
1867,0,airplane
1868,8,ship
1869,1,automoblie
1870,1,automoblie
1871,7,horse
1872,6,frog
1873,9,truck
1874,8,ship
1875,0,airplane
1876,9,truck
1877,0,airplane
1878,9,truck
1879,9,truck
1880,8,ship
1881,8,ship
1882,9,truck
1883,6,frog
1884,7,horse
1885,0,airplane
1886,5,dog
1887,1,automoblie
1888,3,cat
1889,6,frog
1890,9,truck
1891,9,truck
1892,6,frog
1893,9,truck
1894,9,truck
1895,5,dog
1896,6,frog
1897,7,horse
1898,7,horse
1899,7,horse
1900,9,truck
1901,7,horse
1902,8,ship
1903,7,horse
1904,9,truck
1905,3,cat
1906,9,truck
1907,8,ship
1908,9,truck
1909,1,automoblie
1910,6,frog
1911,6,frog
1912,9,truck
1913,9,truck
1914,8,ship
1915,5,dog
1916,9,truck
1917,0,airplane
1918,9,truck
1919,2,bird
1920,6,frog
1921,3,cat
1922,9,truck
1923,8,ship
1924,9,truck
1925,9,truck
1926,7,horse
1927,9,truck
1928,7,horse
1929,6,frog
1930,3,cat
1931,8,ship
1932,0,airplane
1933,7,horse
1934,0,airplane
1935,6,frog
1936,8,ship
1937,8,ship
1938,9,truck
1939,6,frog
1940,9,truck
1941,1,automoblie
1942,0,airplane
1943,9,truck
1944,5,dog
1945,9,truck
1946,9,truck
1947,9,truck
1948,6,frog
1949,8,ship
1950,9,truck
1951,9,truck
1952,9,truck
1953,7,horse
1954,9,truck
1955,6,frog
1956,6,frog
1957,9,truck
1958,0,airplane
1959,1,automoblie
1960,9,truck
1961,9,truck
1962,5,dog
1963,0,airplane
1964,0,airplane
1965,8,ship
1966,0,airplane
1967,9,truck
1968,5,dog
1969,9,truck
1970,6,frog
1971,7,horse
1972,9,truck
1973,1,automoblie
1974,8,ship
1975,6,frog
1976,9,truck
1977,6,frog
1978,6,frog
1979,0,airplane
1980,0,airplane
1981,9,truck
1982,9,truck
1983,9,truck
1984,0,airplane
1985,7,horse
1986,9,truck
1987,0,airplane
1988,9,truck
1989,0,airplane
1990,9,truck
1991,9,truck
1992,9,truck
1993,9,truck
1994,6,frog
1995,6,frog
1996,7,horse
1997,6,frog
1998,9,truck
1999,1,automoblie
2000,7,horse
2001,6,frog
2002,7,horse
2003,9,truck
2004,0,airplane
2005,6,frog
2006,1,automoblie
2007,1,automoblie
2008,6,frog
2009,8,ship
2010,7,horse
2011,0,airplane
2012,9,truck
2013,6,frog
2014,5,dog
2015,0,airplane
2016,9,truck
2017,6,frog
2018,8,ship
2019,9,truck
2020,8,ship
2021,8,ship
2022,7,horse
2023,7,horse
2024,9,truck
2025,0,airplane
2026,9,truck
2027,6,frog
2028,1,automoblie
2029,9,truck
2030,9,truck
2031,1,automoblie
2032,9,truck
2033,6,frog
2034,1,automoblie
2035,9,truck
2036,1,automoblie
2037,8,ship
2038,7,horse
2039,4,deer
2040,6,frog
2041,8,ship
2042,7,horse
2043,9,truck
2044,5,dog
2045,1,automoblie
2046,6,frog
2047,3,cat
2048,6,frog
2049,7,horse
2050,9,truck
2051,0,airplane
2052,9,truck
2053,9,truck
2054,0,airplane
2055,9,truck
2056,6,frog
2057,9,truck
2058,7,horse
2059,9,truck
2060,1,automoblie
2061,9,truck
2062,7,horse
2063,6,frog
2064,0,airplane
2065,7,horse
2066,9,truck
2067,9,truck
2068,8,ship
2069,7,horse
2070,8,ship
2071,7,horse
2072,4,deer
2073,0,airplane
2074,0,airplane
2075,9,truck
2076,0,airplane
2077,0,airplane
2078,6,frog
2079,6,frog
2080,0,airplane
2081,7,horse
2082,0,airplane
2083,0,airplane
2084,0,airplane
2085,0,airplane
2086,8,ship
2087,9,truck
2088,9,truck
2089,9,truck
2090,5,dog
2091,8,ship
2092,9,truck
2093,7,horse
2094,0,airplane
2095,9,truck
2096,9,truck
2097,9,truck
2098,0,airplane
2099,9,truck
2100,9,truck
2101,9,truck
2102,6,frog
2103,8,ship
2104,9,truck
2105,3,cat
2106,0,airplane
2107,6,frog
2108,9,truck
2109,9,truck
2110,0,airplane
2111,6,frog
2112,9,truck
2113,6,frog
2114,0,airplane
2115,6,frog
2116,8,ship
2117,9,truck
2118,0,airplane
2119,1,automoblie
2120,6,frog
2121,6,frog
2122,9,truck
2123,9,truck
2124,9,truck
2125,8,ship
2126,7,horse
2127,9,truck
2128,7,horse
2129,0,airplane
2130,6,frog
2131,0,airplane
2132,7,horse
2133,9,truck
2134,9,truck
2135,3,cat
2136,6,frog
2137,9,truck
2138,8,ship
2139,1,automoblie
2140,9,truck
2141,0,airplane
2142,9,truck
2143,0,airplane
2144,9,truck
2145,4,deer
2146,0,airplane
2147,9,truck
2148,0,airplane
2149,0,airplane
2150,0,airplane
2151,9,truck
2152,9,truck
2153,9,truck
2154,8,ship
2155,9,truck
2156,7,horse
2157,0,airplane
2158,1,automoblie
2159,7,horse
2160,9,truck
2161,9,truck
2162,6,frog
2163,8,ship
2164,9,truck
2165,8,ship
2166,1,automoblie
2167,7,horse
2168,6,frog
2169,9,truck
2170,0,airplane
2171,4,deer
2172,8,ship
2173,9,truck
2174,7,horse
